sentence,label
最近在安邦长青树中看到什么豁免，这个是什么意思？,0
HUTS中有没有适合帆船比赛的保险，我男朋友这周就要开始了,0
计划端午节和男朋友自驾去九*山，买保险三天要多少钱？,0
端午我们准备要举行赛龙舟，说是要份保险，什么好,0
老婆买了安*长*树，她在网上投保的，以后缴费怎么办,0
听说huts可以申请医疗垫付的，什么情况下可以批呢？,0
和团队去北极探险，有没有针对这方面的HUTS保险呢,0
去欧*出差，随身的物品比较多，有没有保障这个的保险,0
老公喜欢抽烟，但是听说这样就投不了安*长青树了，是真的吗，什么意思？,0
这个周末天气不错，看着心情舒坦，准备和朋友户外拓展，什么保险好,0
老婆已经买了其他的重疾险，还要投康惠保，能行吗,0
我和老婆单位都买了社保，现在她又要买什么哆啦A保，有必要吗,0
小*买了份哆啦A保，说是没有纸质保单，怎么回事,0
huts保险中有没有关于赛事的？怎么好多保险户外赛事都不保障,0
我空闲时间不多，老婆带着儿子两个人去周边玩一天，有什么保险呢?,0
这个周末儿子有场拳击比赛，很担心安全，什么保险好,0
我女朋友比较马虎，她这次一个人去美*玩，想给买份保险,0
为什么要选择职业，我儿子还在上中学，怎么填安邦长青树的职业？,0
哆啦A保对年龄有没有限制，10岁的小女孩可以买吗,0
是不是我在犹豫期退保了安邦长青树，就不给我保障了？,0
想问下，如果重疾理赔后身故，哆啦A保还有身故赔偿金吗,0
重疾险的缴费期限有什么用处，康惠保的缴费期限好不好,0
怎么儿子去留学前三个月没有医疗保障，怎么办？,0
"谁知道,在海外务工,有什么保险可以保障?",0
去年下半年大叔买了哆啦A保，现在原位癌住院了，能不能理赔？,0
当前有没有可以针对第一现场救助的旅游保险呢,0
为什么我投保的弘康哆啦A保没有发票呢？,0
康惠保是选择终身的好还是到70岁保障期好，为什么？,0
康惠保在北*买的，现在人在山*，出险了是否可以理赔？,0
出国玩比较担心护照等随身物品安全，什么保险可以投？,0
投了安*长*树几个月后，发现得了脑膜炎，这个可以报销吗,0
什么是小额快赔，在huts保险中看到的,0
想要去欧*游玩，不晓得什么样的保险比较合适,0
安*长*树对各个地区可以投保的最高保额有限制吗？,0
本周公司团建，去户外玩，huts保险有什么比较好,0
哆啦A保享有多次赔付，但患重疾理赔后，轻症和身故责任还有吗？,0
和老婆去德*旅游，办签证要买保险，什么比较好？,0
姐姐投了安*长*树，为啥只有电子保单？,0
女儿去欧*留学，刚开始几个月医保卡没有下来，什么保险可以补充？,0
我女朋友是个导游，比较担心安全，请问什么领队责任险可以考虑？,0
请问下，安*长青树有没有等待期，长不长？,0
去韩*游玩，有什么HUTS保险比较可靠,0
打算周末和老公带儿子来场亲子游，有什么HUTS保险比较可靠？,0
消费型重疾险适合哪些人群,0
下周儿子会有场小学生足球比赛，比较担心安全，可以买什么保险？,0
儿子计划去美*游学三个月，其他都准备好了，现在想找款合适的保险,0
请问huts可以承保30人的野外跑步赛事吗？,0
请问下康惠保的缴费年限有哪些？,0
因为工作原因，乘坐飞机比较多，有哪些HUTS保险产品是适合坐飞机投保的?,0
最近看到HUTS的小额快赔，有什么好处呢？,0
爱好喝点小酒，可以投长青树吗,0
老板安排我去美*出差一个月，什么保险比较安全,0
请问下什么是轻症，为什么原位癌却按照安邦长青树的轻症理赔？,0
最近俱乐部有个羽毛球比赛，给参赛者选择什么huts保险好？,0
请问下攀岩徒步等户外运动，买什么保险较好？,0
有谁知道康惠保申请得严不严格？,0
刚投保的康*保，说还在等待期，什么意思,0
我是个导游，近期带队很频繁，有什么保险可以投的？,0
请问下HUTS旅游险和一般的旅游保险有什么不一样的？,0
这个周末去周边玩，只有一天的时间，要不要买保险的,0
"请问下哆啦A保重疾险,买多久的比较好?",0
出发前投了huts保险，如果迷路了怎么办呢？,0
哆啦A保的犹豫期是多久，我退会不会扣钱的？,0
"买哆啦A保,之前还要去做个体检吗?",0
我老公比较忙，我可以为他投康惠保吗,0
谁晓得安邦长青树的保险单怎么拿到？,0
"准备端午去日*玩玩,买了机票什么旅游险好",0
在网上买了哆啦A保，保单在哪儿啊？,0
最近在看重疾险，看到哆啦A保说什么智能核保，什么意思？,0
今年28岁，投保哆啦A保多久比较好？,0
中*人民健康保险中途退保可以全额退款吗,0
陪老婆去巴*玩，有什么合适的旅游险比较好的？,0
准备这个星期去攀岩，有教练陪同再有保险可行？,0
我老公特别喜欢喝酒，担心他身体健康，能买什么重疾险？,0
去东*亚游玩几天时间，有什么huts保险比较好的？,0
青*6日游，除了必备品的准备外，保险需要购买哪些,0
我大舅抽烟，可以买安邦长青树吗？,0
决定端午去西*自驾游，除了装备之外要什么保险,0
得过胰腺炎是不是不能买重疾险,0
天热了，很想去潜水，除了装备、教练以及费用外还要什么保险？,0
华夏保险交了一年的钱能退保吗,0
现在市面上哪种重疾险比较好,0
安邦人寿保险保单查询参加保险后想退保可以吗？,0
请问下，百年康惠保在投保的时候要注意什么？,0
想知道，我搬家了会影响到哆啦A保的赔偿等问题吗？,0
安*长*树*保*不*扣保费？,0
计划去欧*探亲，有没有适合的保险介绍下,0
有谁知道，HUTS保险产品应该怎么购买才不亏呢？,0
我能替我上小学的儿子以及丈夫买安邦长青树吗,0
HUTS保险中说的第一现场救援，是什么意思？,0
计划端午准备去新*兰探亲，买什么保险比较好？,0
安*长青树陪不赔偿良性肿瘤呢？,0
慧择说保险百年人寿定制的康惠保重疾险究竟怎么样,0
已经投保了HUTS保险，如果出险怎么报案呢？,0
这个五一趁着天气好，准备和兄弟一起登山，买什么保险好？,0
一直计划去北*玩玩，但是不知道买什么保险好？,0
我签的安*长*树还在犹豫期，能退保吗？,0
huts旅游保险和一般的旅游险有什么不同？,0
想知道，是不是投保康惠保没有出险很亏？,0
我是个导游，最近看到HUTS的领队责任险，这个好不好？,0
请问下，康惠保主要保障什么？,0
出门旅游安全最重要，如何选择旅游险最划算,0
谁能说说康惠保怎么样，朋友推荐能投保吗？,0
想知道，HUTS保险的7*24小时服务随时在线怎么申请的？,0
准备去速降，教练买了众行天下，说还管紧急救援，是真的吗？,0
"听说了HUTS的北斗无人区卫星定位,请问什么意思",0
请问下安邦长青树的犹豫期究竟是多长呢？,0
想知道，康惠保对投保者的职业有没有限制呢,0
请问下，什么是HUTS的小额快赔服务？,0
人在国外旅游，买了HUTS保险请问什么条件可以申请紧急救援,0
请问一下，康惠保保险对职业有没有限制？,0
看到安*长*树感觉很适合自己，但是自己只有建行卡，可以支付吗？,0
打算这个五一带女朋友自驾云*玩，什么保险合适？,0
打算和女朋友进行一周的观光旅行，买什么HUTS保险好？,0
本周会参加一个野外赛跑比赛，买什么HUTS保险比较合适？,0
"想知道,哆啦A保在医院上有什么要求,有没有指定的?",0
最近看到HUTS的众行天下-自行车运动保险，可不可靠？,0
想知道，太*山穿越线路有哪些，有没什么保险专门保障的,0
打算入手安邦长青树，但是怎么付款，每次都得去保险公司吗,0
打算周末和老公儿子去迪士尼，什么保险适合我们的？,0
HUTS保险野外搜救医疗上怎么处置？,0
听说了huts一日游只要1元钱，真的吗,0
我女儿上初中并没有身份证，可以买安邦长青树吗？,0
有谁知道，慧择旅游HUTS保险中的一日游保障足不足？,0
本周末公司会组织一次大型户外拓展活动，200人什么HUTS保险合适？,0
什么情况下可以申请HUTS保险的境外旅行紧急援助服务？,0
"现在天气比较好,这周末开始和小伙伴去青*旅游,有没有合适的保险?",0
请问下，huts的小额快赔服务是什么意思？,0
儿子这学期就去纽*留学，请问买什么保险好？,0
什么情况下可以申请HUTS的医疗垫付？,0
工作很忙，但是想要买康惠保，需要提前体检吗,0
最近看到一款新的重疾险，安*长青树保障范围怎么样,0
准备去日*玩一周，买什么旅游险比较好？,0
去北美商务留学，请问有没有相关的HUTS保险？,0
康惠保只能保障到70岁吗,0
请问下huts安达天下-慧择旅游保险有哪些保障呢,0
买了huts保险，就医后无法自行回到居住地怎么办？,0
和女友准备野外露营几天，哪种好HUTS保险比较好？,0
已经投了HUTS保险，但是遭遇紧急情况同行未成年子女怎么办,0
我老公是石油开采工程技术人员，买安*长*树*险*不*被拒绝?,0
有谁能说下，康惠保的基本保障责任？,0
安*长*树买的时候要选职业，可我儿子未成年，怎么办,0
哆啦A保的理赔金额超过支付限额怎么办？,0
想了解下，安邦的长青树理赔难不难,0
请问下，是不是康惠保保险合同签订之后，就无法修改了,0
有没有人晓得康惠保出现报案的话，要提供什么线索呢,0
请问下安邦长青树的理赔超过直付限额怎么办,0
准备周末和孩子一起参加户外亲自活动，买什么保险比较好,0
下周我会参加帆船比赛，请问什么保险比较可靠点,0
康惠保的保额最高额和最低是多少呢？,0
请问有哪位知道安*长青树赔偿款多长时间能到账,0
国内旅游，有没有领队责任险,0
有谁知道康惠保是哪种类型重疾,0
打算过阵子陪儿子去上海迪士尼玩，有合适的保险吗,0
"想了解下,HUTS保险在旅游方面包括哪些类别？",0
huts保险境外需紧急就医而周边没有医疗机构怎么办？,0
投了huts保险，就医后无法正常走动但要回国怎么办？,0
请问huts保险，境外需要及时了解护照，签证等信息怎么办？,0
如何申请huts保险中的7*24小时便捷服务,0
百年的康惠保重疾险购买人群限制在成人吗？,0
长青树保险的轻症给付可以累计几次呢,0
请问下安邦长青树中的绿通服务是什么意思？不懂,0
请问下huts保险中的7*24小时便捷服务是什么意思,0
安邦的重疾险长青树付款方式必须要现金吗,0
老妈买了康惠保，但是只要电子保单，这是真的吗,0
慧择的HUTS保险覆盖的范围多大？,0
是不是康惠保不能给自己的闺蜜投？,0
请问下huts慧游游-慧择旅游保险是怎么理赔的？,0
安*长青树理赔材料审核要多久呀,0
huts保险可以保障哪些旅游呢？,0
"HUTS中的众行天下可以有哪些保障,意外伤害有赔偿吗?",0
请问系huts保险中的小额快赔是什么意思？,0
在投保哆啦A保的时候，需要明确哪些内容呢？,0
huts保险在国内有哪些专属的搜救路线呢？,0
请问下最近经常听过的康惠保保障的内容是什么,0
想知道哆啦A保的轻症可以赔付几次？,0
已经购买了huts保险，请问什么情况下可以申请全球救援,0
安*长*树的销售范围是什么？,0
有了huts保险救援之后，同行的未成年子女怎么办,0
"请问下在外面旅游受伤治疗了,投了huts保险怎么回家",0
想知道户外旅行遭遇紧急情况，亲属不在身边怎么办？,0
工人是不是不能够买康惠保的？,0
HUTS保险专属线路搜救，野外搜救怎么进行？,0
huts保险中有没有户外登山的保险呢,0
想要保额高点，保障疾病种类全点的重疾险产品。,0
请问已经投保HUTS保险，同行未成年儿子无人照料怎么办？,0
huts保险中有一日游的产品吗？哪个好点？,0
想请问下白血病在不在安邦长青树的保障范围内,0
请问有谁知道境外出游可以投保HUTS保险吗？,0
请问huts保险中有什么保险用来留学的呢?,0
想知道，huts保险遇到伤员是如何转运的？,0
同事给投的HUTS保险，需要救援的事故是怎么定的？,0
请问下HUTS保险在伤员转运方面是怎么做的？,0
慧择的huts保险有除了紧急救援之外，有没有其他特点？,0
哥们买的huts保险，说野外可以救助，是怎么救助的？,0
百年康惠保保险在等待期有什么保障责任？,0
HUTS保险在野外提供什么救助？,0
想知道，huts保险是有专门的救援队伍吗？,0
打算利用假期进行环海南岛骑行，有相关保险推荐吗？,0
请问下买的huts保险，在什么情况下会展开救援？,0
户外探险前买了huts保险，迷路了可以申请救援吗,0
我女儿未成年能投保哆啦A保吗,0
想请问下，安*长*树的受益人是固定的吗？,0
请问下，一般重疾险里面会有哪些轻症也是可以保障的？,0
huts保险如何进行野外搜救的?,0
打算给老公投保一份重疾险，请问买什么好,0
打算进行半年的境外游玩，huts保险中有合适的介绍吗,0
在国外陌生的地方，huts提供出行方面的指导吗？,0
"半年前生病已经有了安*长*树的理赔,以后还能赔吗",0
请问下，朋友说的huts旅游保险可靠不？贵不贵,0
想知道康惠保对投保人的职业有没有限制？我是个老师,0
家里有社保，还可不可以买康惠保保险？,0
"想请问下,HUTS保险是哪家公司的,怎么样",0
周末和老公自驾游，可以投huts的什么保险？,0
安*长青树重疾险是不是只有大人可以买，我女儿10岁可以投吗,0
慧择huts保险对户外运动方面保不保呢,0
不晓得慧择huts保险里面有没有费用垫付的？不够钱怎么办,0
我女儿10岁可以投保康惠保吗？,0
请问，我合肥的朋友买了康惠保，我在北*，也可以买吗,0
HUTS保险在国外管不管用，有什么特色的地方,0
想请问下公司组织团体活动，可以申请huts保险救援吗？,0
请问下慧择的哪些产品有HUTS保险服务,0
请问下当前市场上有没有比较好的重疾险，麻烦介绍几种适合30岁的,0
想请问下，我爸爸40多了，有没有保终身的重疾险？,0
huts保险救援和一般的救援想比，有什么区别或者优势？,0
有没有比较好的消费型重疾险介绍,0
请问，之前买过保险退保了，现在还可以买重疾险吗,0
想知道，慧择的huts保险对出国留学有保障吗？,0
"huts是哪家出的保险产品,之前怎么没听说过",0
"邻居叔叔有冠心病,还可以购买康惠保保险吗",0
请问下，重疾险可以买终身的吗,0
不知道，huts保险提供的是什么类型的救援？,0
重疾险和年金险的区别,0
重疾险对比，哪款最好,0
慧择的HUTS保险只是保国内的吗？,0
今年已经投保了健康险，还有必要买重疾险吗？,0
想要和闺蜜一起去西*玩，推荐个旅游险吧,0
"自驾游,可以选购huts保险中的哪种呢?",0
慧择的huts旅游险都有些什么？可靠吗,0
百年康惠保对购买者的职业有要求吗？,0
HUTS保险是哪家公司推出的，可不可靠,0
出国留学，huts保险有什么保险可以保障？,0
重疾险康惠保后期如何缴费？,0
huts旅游保险价格怎么样,0
投保哆啦A保之前需要进行体检吗？,0
请问下安邦长青树保险要不要体检的？,0
请问下，huts有哪些救援方式？,0
想请问，什么重疾险比较实惠还可靠,0
具备huts服务，请问怎么联系救援？,0
我想知道重疾险是不是赔小病呢？,0
申请了huts服务，请问紧急情况自己钱不够怎么办？,0
huts为什么说是能救命的保险？,0
请问下，安邦长青树是什么类型的保险？,0
在沙漠迷失方向，怎么申请huts无人区卫星定位？,0
请问下，我能为闺蜜买康惠保保险吗？,0
我想知道，是不是重疾险保障的疾病都是一样的？,0
huts中，什么情况下可以申请直升机救援？,0
huts保险，有什么优势可以帮到投保者？,0
huts提不提供出行指导？,0
"huts紧急救援只是国外有吗,国内的行不行?",0
在沙漠遇到危险，HUTS有什么办法帮助？,0
有没有为户外运动人员提供第一现场救援的保险？,0
想问下，慧择的那个HUTS有什么用处？,0
huts如果发生紧急情况，没有钱怎么办？,0
请问下，huts提供直升机救援是真的吗?,0
紧急救援为什么分第一救援和第二救援？,0
最近听说了旅游保险中的HUTS紧急救援，有什么作用？,0
"只想知道,康惠保可不可靠,值不值得给妈妈买?",0
多大年龄开始购买重疾险比较好？,0
境外旅游需注意：国外旅游保险哪个好,0
打算去泰*玩一周，买什么旅游险有紧急救助？,0
准备去日*看樱花，老婆买了乐游全球可以有紧急援助吗？,0
去户外玩，买什么样的保险有紧急救助,0
HUTS紧急救援保险是什么意思？,0
我哥哥蹦极买了意外险，还可以购买安邦长青树保险吗？,0
想问下之前买过重疾险还可以接着投保康惠保吗？,0
老公喜欢跳伞怎么办，用什么保险可靠？,0
最近看到huts救援，是什么意思？谁知道？,0
哆啦A保会提供什么类型的发票?有了解的亲吗,0
打算去爬黄*，什么样的运动险便宜实惠？,0
旅游保险有哪些险种，投保旅游险的方式有哪些,0
健康险哪种最好主险和附加险有啥关系,0
安*长*树怎么交后续的续期保费呢,0
重疾险的理赔快不快，麻烦吗？,0
这个是重疾不，买了重疾保险可以理赔不,0
哆啦A保在线核保有什么好处？被拒绝怎么办,0
华夏福康惠保哪个好,0
是不是康惠保小孩子只能自己的父母买啊？做舅舅的也不可以？,0
提前咨询高风险运动保险哪家好，让,0
为什么要买重疾险,0
户外运动保险和普通旅游险对比有哪些不同,0
发小组织去户外拓展，我们总共5个人买什么保险可靠？,0
公司准备办春季运动会，什么运动险实惠？,0
弘康哆啦A保对疾病的保障责任是什么？,0
美*的医疗费特别贵，这次去纽约玩买什么保险可以保这方面？,0
安*长*树在理赔方面有什么特点？,0
和闺蜜一起去美*游玩，银行卡不小心被盗刷，这个乐游全球保吗？,0
"想问下,我妈妈今年50,还能买康惠保吗",0
本周末准备带孩子去郊游，想买一份合适的保险推荐下。,0
长青树保险的犹豫期相对而言长不长,0
"想知道,和5岁儿子一起户外拓展,儿子也可以购买众行天下-拓展训练保险吗?",0
投了一份2.2元的众行天下，如果发生意外可以赔付多少钱？,0
五一我们一家人都去美*玩，家里没人乐游全球保险会保障家庭财产吗,0
能不能给未成年的儿子买哆啦A保？,0
想请问下，乐游全球旅游险有没有紧急救援保障，我们要去登雪山,0
百年康惠保保险的缴费年限长不长？,0
安*长青树保险小病是怎么赔付的？,0
近期计划投保康惠保，这类产品提供什么类型的发票呢？,0
百年康惠保保险为什么有等待期？,0
众行天下只能是登山之类的运动吗，想要潜水可不可以买,0
百年人寿康惠保可以保障终身吗？,0
安*长*树的保额够用吗？多不多？,0
安*长青树出险理赔，对医院有没有要求？,0
和闺蜜投保乐游全球去日*玩，还要备一份意外伤害险吗？,0
去美*之前投保了乐游全球，想问下自驾车意外伤害可以赔付多少？,0
这周和兄弟一起登山，买了众行天下还要买意外险吗？,0
乐游全球的高风险意外伤害身故包括哪些运动？,0
我想知道，众行天下保费高不高，想进行为期一个月的野外拓展运动,0
去泰*途中证件丢失了，旅行团说乐游全球保险可以赔，是真的吗？,0
乐游全球中的行程延误大概可以理赔多少钱？,0
近期打算去玩漂流，买什么产品保障比较好？,0
去泰*游玩，打算入手乐游全球保险，合适吗,0
想问下儿子儿媳去巴*度蜜月，给投了乐游全球，15天管用吗？,0
陪女朋友去佛*伦*半个月，投保乐游全球费用高不高？,0
春节和老婆去南方旅游，有水上活动安排，买什么保险比较适合呢？,0
我舅舅长期抽烟，请问安邦长青树是不是不给买？,0
当下有没有适合的自行车运动保险产品？,0
男朋友报名参加了冬季马拉松，想给他买份保险买什么呢？,0
我准备周末去骑马，第一次，想问下买什么保险保障好？,0
下周公司有个足球友谊赛，有没有专门针对这类运动保障的保险产品？,0
和闺蜜投保完乐游全球组团去日*大*，现在我的证件丢了怎么理赔，急！,0
要和哥哥去美*玩，两个人15天乐游全球要保费多少？,0
"我想问下,康惠保的保额是多少,多不多?",0
女朋友特别喜欢玩极限运动，还去蹦极，买什么保险有保障？,0
乐游全球保险管不管行李*失？,0
哆啦A保可以专门针对轻症理赔吗？,0
我是个自由职业者能投保康惠保吗？,0
想知道，安*长*树的犹豫期是多长时间？退保是不是要扣费？,0
已经有了乐游全球保险去韩*玩，却不想途中遇到交通事故，这种情况旅游险可以赔吗？,0
"安*长青树重疾险是不是只能保障重大疾病,小病可以报销吗?",0
大家都上玻璃破碎险了吗,0
找一款有紧急救援的保险，准备寒假去攀冰。,0
我要给我妈妈买康惠保重疾险，我妈妈40了，还能买吗？,0
参加公司举办的冬季马拉松，给投了众行天下，这个保障吗？,0
老公给我买了乐游全球去法*，可以我已经有意外险了，重复了吗？,0
去捷克游玩之前老婆买了乐游全球保险，现在行李丢了，可以报销吗？,0
我比较喜欢户外运动，经常攀岩潜水，什么保险能保这些?,0
过年想要去三*冲浪，有什么运动保险可以保障？,0
老婆想要重疾险康惠保，之前她做过手术，怎么知道她能不你那个买？,0
没有重疾保险，怎么敢生病,0
准备和兄弟一起去攀岩，有没有攀岩险？,0
第二年保险，有必要买划痕险和玻璃险吗,0
和男朋友乘坐游轮，包包丢失了，投保的乐游全球能不能赔？,0
小姑子特别喜欢去韩*玩，说乐游全球可以保障旅途中很多意外，是真的吗？,0
和闺蜜打算去日*富士山，待个15天，有什么旅游险可以保？,0
现在的康惠保，还需要交现金吗？不是很麻烦？,0
想知道，安*长*树究竟对重症能赔多少钱？,0
"老公买乐游全球去美*,家里没人,对家里财产有保障吗?",0
我老妈最近总吵着要给我买份重疾保险，怎么办,0
和女朋友约好过年去境外走走，投保了乐游全球这款保险包意外吗？,0
去古*旅游要买保险吗,0
康惠保保险的犹豫期10天内退款，是不是不扣费？,0
我准备去夏*夷潜水，请问需要做什么样的准备以及买什么保险好？,0
春节去冰岛看看，请问下老婆买的乐游全球可不可靠？,0
我二婶生病报过社保了，和她的安*长*树充不冲突,0
我老婆买了去日*的机票，她还买了乐游全球，说闺蜜推荐的，好不好？,0
"快春节了,想要去巴*玩,买意外险好还是旅游险可靠?",0
康惠保重疾险投保有什么原则，是不是小学生不能投？,0
想要一款既可以保障重疾而且小毛病也保障的健康保险，哪个靠谱？,0
百年人寿不是做寿险的吗，康惠保这重疾险能行得通？,0
打算参加今年的马拉松比赛，现在在锻炼，问下平时长跑有保险吗？,0
我哥买了哆啦A保，怎么没有看到拿保单回来？,0
老婆买安邦长青树保险花了不少的钱，有没有用？,0
老*今年47了，买安邦长青树保险还给投保吗？,0
儿子儿媳春节去美*度假，给他们报旅行团有保险没有？,0
和闺蜜约了一起去纽约玩，个人出行要买保险不？,0
安*长青树是不是只能赔付一种小病？,0
打算趁着假日去日*游学一段时间，这段时间应该买旅游险还是意外险？,0
老公喜欢攀岩，但是我很担心这种运动，很危险？,0
公司给我买了社保，是不是报销了，重疾保险就不能报了？,0
"安邦的保险那么多,又有长青树啥的,保障些啥?",0
老公都已经有社保了，那还有必要买重疾险吗？,0
我负责公司组织的冬季马拉松比赛，200个同事要买什么保险才更好？,0
我想要学滑翔伞，这个危险系数大不大？有什么保险可以保障？,0
明年给我女儿申请日*留学，保险买什么比较好？,0
春节快到了，准备和老婆去美*度假，需要买什么保险才好？,0
小***病用社保报销了，他同时买了哆啦A保，可以理赔吗？,0
为什么保险有等待期？安邦长青树的等待期是多久？,0
周末约了女朋友一起去露营，有没有比较实惠点的保险保障？,0
本人28，刚有个宝宝，想要给老公买重疾险，有什么推荐的？,0
怎么知道自己是否成功投保了安*长青树重疾险啊？,0
车损险有必要买吗车损险应该怎样买划算,0
"最近听说平安一款比较有意思的产品,乐游全球,这个保障什么?",0
"我老公是德*人,我是中*人,我们都想要买康惠保有优惠吗?",0
机动车玻璃划痕险什么意思？,0
本人30岁了，想买款时间比较久的重疾险，看到了康惠保，合适不？,0
看见安邦长青树中的犹豫期，是什么意思？,0
安邦长青树保险是不是买了就不能退了？,0
前段时间入保了康惠保，这几天想要退，退保流程是怎么样的？,0
买保险，发现安邦长青树有犹豫期，这个是什么意思？是可以退保费吗？,0
我小侄女才5岁，很可爱，可以买康惠保重疾险吗？,0
买了哆啦A保，如果没有得疾病，自然死亡是否赔钱？,0
哆啦A保重大疾病理赔后身故，还给身故保险金吗？,0
"您好,为什么康惠保没有纸质的保单,这个有没有法律效力?",0
老公的康.惠.保重疾.险需要理赔，要准备什么材料啊？,0
弘康哆啦A保的缴费年限是多久？,0
买了安邦长青树，不晓得里面的轻症赔付是什么意思？,0
百年人寿康惠保的缴费年限是多久？,0
老公的康惠保重疾险需要理赔，要准备什么材料啊？,0
新车到底要不要买划痕险,0
弘康的哆啦a保险最高续保到多少岁？,0
安*长青树续保费是不是得去保险公司才行？,0
现在都喜欢在线支付了，安*长*树也可以在线支付吗?,0
我女儿才10岁，能不能买哆啦a保终身的？,0
买了寿险还需要意外险吗,0
我今年才20，哆啦a保险最高续保到多少岁？,0
安*长青树那个职业怎么选，我为女儿买的她才8岁？,0
看到慧择网的哆啦A保，这个是可以多次赔付的嘛？,0
哆啦A保本投保提供什么类型的发票?,0
康惠保保险的保额高不高？,0
想问下，买了安*常*树是不是只要赔一次就不给赔了？,0
之前康惠保理赔过一次轻症，那么万一有什么重大的疾病，保额会变少吗？,0
买了份安邦的重疾险长青树，怎么查自己的保单啊？,0
生育保险想受不了的怎么办,0
进口玻璃险需要买吗,0
了解意外险理赔的条件有哪些,0
社会保险，公司,0
常青树保险投保时未成年人怎么选职业?,0
安*常*树如何交后续的续期保费?,0
哆啦A保出险报案时需要注意什么,0
哆啦A保理赔的时候，提供什么账号保险公司赔偿得更快？,0
交通事故保险公司会不会出现少赔的情况对于伤者,0
没有结婚证，只有准生证可以报销生育险吗,0
车辆超载酿事故保险公司要赔偿吗,0
买有玻璃险，不知道换前挡玻璃要多少钱,0
可走玻璃险吗，能赔多少钱,0
团体意外险的赔付实效,0
车辆出险向保险公司索赔需提供哪些单证,0
航空意外险哪些能理赔,0
高速拖车费2000元保险公司给报吗发票收据都有,0
宝马x5要不要办玻璃险,0
有哪位报过玻璃险的,0
汽车划痕险有必要买吗汽车玻璃险保险范围/价格,0
私家车三责险价格,0
车辆遇险不涉及人伤的处理，怎样避免车险理赔,0
现在出现交通事故！受害人可以相信保险公司吗？对相应的赔偿,0
家庭财产保险怎么分类有哪些种类,0
相撞，他负全责我腿部骨折保险公司理赔，能赔多少钱,0
我的前挡风玻璃坏了有没有必要买个玻璃险,0
现在的小孩子买什么保险好,0
交强险过期5个月晚交会罚款吗,0
重疾险病种越多越好吗,0
购买延误险需要哪些小技巧,0
强制保险标志咋样辨别是那家保险公司的,0
意外险保的是什么?大家有清楚的吗?,0
未买玻璃险，如何走保险,0
又来求解答啦，新车需要买玻璃险和划痕险吗,0
大家一般都买哪些商业险,0
商业险第二年都买什么险,0
大车三者险怎样买便宜,0
车保险全保有那些,0
去哪家公司比较好最新儿童保险公司排,0
买自燃险和附加设备险吗,0
时还要对方保险公司来评估定损吗,0
意外受伤，要报保险，伤残怎么鉴定,0
车辆保险过期，被交警查，交多少罚款,0
如何购买车辆交强险,0
奥迪玻璃险买4S店的吗,0
交通事故人伤司机先行垫付医药费保险公司给承担吗,0
车还有必要买车损险吗,0
借别人生份证交生育金能申领吗,0
现在已经两个月没有交了，我要不要自己去社保局补交,0
飞机延误险有必要买吗飞机延误全额退款吗,0
车被墙刮了，可以报保险吗,0
今天早上骑电瓶车碰到别人车屁股，后保险杠被撞坏，保险公司会有赔偿吗,0
面包车坐垫拆出车祸保险公司赔不赔,0
工程一切险包含范围,0
摔伤意外险,0
关于保险的问题求助下,0
飞机托运要钱吗航空意外险保平安,0
什么情况下保险人按全部损失赔偿,0
保险公司，“醉驾入刑”对保险合同履行有怎样的影响,0
汽车保了不计免赔出了事责任在自已要拿钱赔吗,0
保险和年检是一起的吗,0
一般大家的摩托车会去买保险还有年审吗,0
每月的哪天去保险公司交意外伤害保险,0
只有交强险，撞人了保险公司只赔1万吗，超出的,0
为什么买机票但不能买保险呢第7页,0
求助：后保险杠被撞保险公司能全赔吗,0
保险公司不会理赔，是真的吗,0
刚看了某保险公司意外险的，适用条款，我理解的对么,0
保险那些事，重疾保险到底应不应该买，重疾保险哪种好,0
